Start, construct relations from ./input/PureHqdmRelations_v0.csv

Loaded Relation SET Data from ./input/HqdmAllAsDataFormal2.csv
Loaded HqdmAllAsData


Get the superRelation id of given Binary Relation id:

                                                                                       hqdm:universal_relation_set,
                                                                            hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0
                                                                                                   ^
                                                                                                   |
                                                                                    hqdm:universal_part_relation_set,
                                                                            hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f
                                                                                                   ^
                                                                                                   |
                                                                                              hqdm:part__of,
                                                                            hqdmRelation:ac3fd9bd-a64d-4e87-8da6-1ce76451fde5
                                                                                                   ^
                                                                                                   |
                                                                                          hqdm:temporal_part_of,
                                                                            hqdmRelation:87bd55fd-4cc7-423d-90ab-a237cd759fb0
                                                                                                   ^
                                                                                                   |
                                                                                          hqdm:temporal_part_of,
                                                                            hqdmRelation:a7735b64-d0f4-4f35-870d-d28eff6f7c3f
                                                                                                   ^
                                                                                                   |
                                                                                          hqdm:temporal_part_of,
                                                                            hqdmRelation:a4326e10-a747-449a-9435-87a04a21ada9
                                                                                                   ^
                                                                                                   |
0
HqdmBinaryRelationPure {pureDomain = "hqdm:7be2a6bd-cdd1-4730-a1a5-3540aae7f139", pureBinaryRelationId = "hqdmRelation:f7c8c901-6147-4a58-bf88-0fdd32dc9faa", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:a980b931-9769-4975-847a-5d81405b213b", pureHasSuperBR = "hqdmRelation:a4326e10-a747-449a-9435-87a04a21ada9", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""}
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0,hqdm:universal_relation_set,hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,,0,-1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:58d8936d-5887-4cf1-9f15-e96fa07f430e,hqdm:member__of,hqdm:4a8cba08-035c-4902-935b-26da61ed282c,hqdmRelation:2db5490e-01d0-491e-bd64-67ac616f65a0,0,-1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32,hqdm:universal_attribute_relation_set,,hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0,0,-1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:7e249a64-9f13-47d3-a232-562a3d080198,hqdm:type,,hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32,0,-1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:fe987366-a8ad-48fa-8821-73f54f6df180,hqdm:data_EntityName,,hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32,0,1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:919a3f90-b681-422c-8481-fe313daa0044,hqdm:record_created,,hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32,1,1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:972bdd5f-5f8c-42d1-a47f-1ac08d1da48e,hqdm:record_creator,,hqdmRelation:69b0e5b9-3be2-4ec3-a9a6-bb5b523d4b32,1,1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f,hqdm:universal_part_relation_set,hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0,0,-1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:2db5490e-01d0-491e-bd64-67ac616f65a0,hqdm:universal_set_relation_set,hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0,0,-1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:cfb37186-d2d6-48de-a418-6197bdf0a7b0,hqdm:universal_order_relation_set,hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0,0,-1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:37584690-bff0-493f-80bc-f007af0217fc,hqdm:universal_reified_relation_set,hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0,0,-1,False,
hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:1f983e8a-7db1-4374-8fb1-7e8a432a967e,hqdm:has_supertype,hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90,hqdmRelation:2db5490e-01d0-491e-bd64-67ac616f65a0,0,-1,False,
hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a,hqdmRelation:ac3fd9bd-a64d-4e87-8da6-1ce76451fde5,hqdm:part__of,hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a,hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f,0,-1,False,
hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a,hqdmRelation:96c965a9-ec3e-47f2-b18e-b67147bc0873,hqdm:beginning,hqdm:545b4541-8a34-46b8-8704-2265be0244c3,hqdmRelation:cfb37186-d2d6-48de-a418-6197bdf0a7b0,0,-1,False,
hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a,hqdmRelation:aee002be-0529-4b80-82b0-0a6bcca34e48,hqdm:ending,hqdm:545b4541-8a34-46b8-8704-2265be0244c3,hqdmRelation:cfb37186-d2d6-48de-a418-6197bdf0a7b0,0,-1,False,
